"number","contract_name","name","address","banking","bonus","bike_stands","available_bike_stands","available_bikes","status","last_update","position.lat","position.lng"
2010,"lyon","2010 - CONFLUENCE / DARSE","ANGLE ALLEE ANDRE MURE ET QUAI ANTOINE RIBOUD",TRUE,FALSE,22,9,12,"OPEN",1696949951000,45.743317,4.815747
5015,"lyon","5015 - FULCHIRON","Devant le n°41 rue de la Quarantaine",TRUE,FALSE,19,14,5,"OPEN",1696950199000,45.75197,4.821662
32001,"lyon","32001 - COUZON - CENTRE","",TRUE,FALSE,17,9,8,"OPEN",1696949653000,45.846034,4.832409
6004,"lyon","6004 - FOCH","Angle rue Vendôme",TRUE,FALSE,20,5,15,"OPEN",1696950201000,45.768896,4.844845
7035,"lyon","7035 - MARSEILLE / UNIVERSITÉ","Angle rue de Marseille",TRUE,FALSE,40,20,20,"OPEN",1696950139000,45.750945,4.83927
10120,"lyon","10120 - SALENGRO / DESCARTES","41 AV. ROGER SALENGRO (VILLEURBANNE)",TRUE,FALSE,15,0,15,"OPEN",1696950183000,45.776239,4.871634
5016,"lyon","5016 - POINT DU JOUR / GRANGES","Devant la mairie du 5°",FALSE,TRUE,13,4,9,"OPEN",1696949683000,45.756204,4.802727
9013,"lyon","9013 - QUAI PAUL SÉDALLIAN","Angle rue de la Navigation",FALSE,FALSE,20,12,7,"OPEN",1696950076000,45.787522,4.814418
10028,"lyon","10028 - ECOLE DE MUSIQUE","Cours de la République/Angle Anatole France",TRUE,FALSE,24,16,8,"OPEN",1696950226000,45.767467,4.874032
6041,"lyon","6041 - CITÉ INTERNATIONALE / TÊTE D'OR NORD","50 QUAI ACHILLE LIGNON",FALSE,FALSE,22,7,14,"OPEN",1696949646000,45.78458,4.859664
10011,"lyon","10011 - GRATTE-CIEL","174 COURS EMILE ZOLA",TRUE,FALSE,16,14,1,"OPEN",1696950159000,45.769226,4.880491
15002,"lyon","15002 - ST PRIEST - CITE BERLIET","",FALSE,FALSE,20,16,4,"OPEN",1696949889000,45.70597,4.900886
10005,"lyon","10005 - 11 NOVEMBRE","Face Entrée du Parc de la Tête d'Or**",FALSE,FALSE,35,29,6,"OPEN",1696950217000,45.779702,4.860029
4012,"lyon","4012 - PLACE ADRIEN GODIEN","Angle montée de la Boucle",TRUE,FALSE,30,20,10,"OPEN",1696950147000,45.778767,4.841109
11004,"lyon","11004 - CALUIRE - BRANLY / PASTEUR","",TRUE,FALSE,15,15,0,"OPEN",1696949809000,45.79169,4.843452
16002,"lyon","16002 - VÉNISSIEUX - LÉVY / VIENNE","",FALSE,FALSE,18,16,1,"OPEN",1696949738000,45.719399,4.854681
3009,"lyon","3009 - MUSEE AFRICAIN","133 COURS GAMBETTA",FALSE,FALSE,22,21,0,"OPEN",1696950167000,45.750251,4.857919
10122,"lyon","10122 - VERDUN / DESGRAND","17 RUE DE VERDUN (VILLEURBANNE)",FALSE,FALSE,21,16,5,"OPEN",1696949739000,45.784023,4.897102
